10,Secondary school fees,125,5000.00,2,1250000.00,100000.00,0.00,0.00,0.00,0.00,300000.00,300000.00,400000.00,150000.00,0.00,0.00,0.00,Notes Unavailable
10,Special school fee,1,5000.00,3,15000.00,0.00,0.00,5000.00,0.00,0.00,0.00,5000.00,0.00,0.00,0.00,5000.00,0.00,Notes Unavailable
10,Exercise Books,1384,40.00,2,110720.00,0.00,55360.00,0.00,0.00,0.00,0.00,0.00,0.00,55360.00,0.00,0.00,0.00,Notes Unavailable
10,Study group teachers wages,4,600.00,48,115200.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,9600.00,Notes Unavailable
10,Academic Clinic,50,1000.00,1,50000.00,0.00,0.00,0.00,0.00,50000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Notes Unavailable
10,Mock fees for class 7&8,100,600.00,1,60000.00,0.00,0.00,0.00,0.00,0.00,0.00,20000.00,20000.00,0.00,20000.00,0.00,0.00,Notes Unavailable
10,Tution fee for class 7&8,100,600.00,1,60000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20000.00,40000.00,0.00,Notes Unavailable
10,Cluster prize giving day,1,20000.00,1,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20000.00,0.00,0.00,Notes Unavailable
10,P TT Wages,6,600.00,50,180000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,15000.00,Notes Unavailable
10,Revision paper exams,100,40.00,4,16000.00,0.00,4000.00,0.00,0.00,4000.00,0.00,0.00,4000.00,0.00,0.00,4000.00,0.00,Notes Unavailable
10,College fees,4,20000.00,1,80000.00,0.00,0.00,20000.00,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,40000.00,0.00,Notes Unavailable
10,polytechnic fee,4,15000.00,1,60000.00,0.00,0.00,30000.00,0.00,0.00,0.00,0.00,0.00,30000.00,0.00,0.00,0.00,Notes Unavailable
10,Primary school textbooks,1,50000.00,1,50000.00,0.00,0.00,50000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Notes Unavailable
15,School shoes,346,1700.00,1,588200.00,294100.00,0.00,0.00,294100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Notes Unavailable
15,Primary school sweaters,220,650.00,1,143000.00,0.00,0.00,0.00,0.00,143000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Notes Unavailable
15,socks,346,110.00,1,38060.00,0.00,38060.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Notes Unavailable
15,KIWI,346,130.00,1,44980.00,0.00,44980.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Notes Unavailable
